공고종목,지역,발주기관,기초금액(원),추정가격(원),낙찰하한율(%),예정가격(원),예가/기초(%),낙찰하한가(원),투찰/기초(%),A값(원),순공사원가(원),복수예비가_1,복수예비가_2,복수예비가_3,복수예비가_4,투찰율(%),기초대비(%),업체사정율(%),투찰금액(원)
"석면해체,비계구조[대]",충남,충청남도 서산시,95557000,86870000,87.745,96067550,100.5342,84294472,88.213,,,94643500,96187700,97062100,96376900,87.7702,88.2392,100.5632,84318770
비계구조[대],충남,충청남도 서산시,195206000,177460000,87.745,193941100,99.352,170173619,87.176,,,192693700,191288300,200228700,191553700,87.932,87.3622,99.5637,170536360
석면해체,충남,충청남도서산교육지원청,330160000,300145455,87.745,327158075,99.0907,289429183,87.663,19292779.0,0,327386700,327835700,331896700,321513200,87.7527,87.6705,99.0989,289453030
석면해체,충남,충청남도서산교육지원청,108907000,99006363,87.745,107980225,99.149,94747249,86.998,,,107924700,108420200,109207600,106368400,88.1837,87.4333,99.6447,95221000
석면해체,충남,공주대학교,198836000,180760000,87.745,196712975,98.9322,172605800,86.808,,,195899200,199019000,195050200,196883500,87.8377,86.8998,99.0368,172788178
석면해체,충남,충청남도천안교육지원청,335143000,304675455,87.745,334736700,99.8787,296046976,88.334,19031076.0,0,328999900,344158400,332230700,333557800,87.786,88.3732,99.9228,296176700
석면해체,충남,충청남도태안교육지원청,484011000,440010000,87.745,483884000,99.9737,427969273,88.421,27623474.0,0,474403400,477931900,494112400,489088300,87.8023,88.4754,100.0353,428231000
석면해체,충남,충청남도교육청 아산고등학교,315921000,287200909,87.745,310840250,98.3917,274718642,86.958,16090283.0,0,308711700,313526400,314012900,307110000,87.9592,87.1578,98.6195,275350000
석면해체,충남,충청남도논산계룡교육지원청,258040000,234581819,87.745,254603600,98.6682,225207218,87.276,14731036.0,0,261363600,254548800,251622600,250879400,87.8518,87.3754,98.7815,225463593
석면해체,충남,충청남도서산교육지원청,228394000,207630909,87.745,229730125,100.585,203229499,88.981,13486741.0,0,223220900,228652100,235067700,231979800,87.9431,89.1695,100.7988,203657946
석면해체,충남,국군재정관리단,49364742,45869885,87.745,49583767,100.4436,43507277,88.134,,,48636172,49364742,50107441,50226716,87.0022,87.3882,100.4624,43515420
석면해체,충남,충청남도보령교육지원청,222230000,202027273,87.745,224578475,101.0567,198638474,89.384,12909757.0,0,221418900,222561200,226870200,227463600,87.8021,89.4386,101.1188,198759420
석면해체,충남,충청남도서산교육지원청,210456000,191323636,87.745,208787125,99.207,184739812,87.78,12562614.0,0,209159600,207130800,206505800,212352300,87.7468,87.7824,99.2089,184743400
석면해체,충남,공주대학교,121759000,110690000,87.745,122738600,100.8045,107696985,88.45,,,120767900,122840300,123925100,123421100,87.7629,88.469,100.8251,107719000
석면해체,충남,충청남도천안교육지원청,272137000,247397273,87.745,268141400,98.5317,237282971,87.192,16338633.0,0,265690100,266767800,275623100,264484600,87.8538,87.2931,98.6465,237557000
석면해체,충남,충청남도천안교육지원청,602500000,547727273,87.745,602885650,100.064,533393499,88.53,35834234.0,0,594673600,620087000,599204400,597577600,87.7999,88.5818,100.123,533705370
석면해체,충남,충청남도서산교육지원청,298458000,271325454,87.745,299618300,100.3887,265023018,88.797,17323056.0,0,306862600,302379800,298628200,290602600,87.7455,88.7979,100.3893,265024440
석면해체,충남,충청남도보령교육지원청,299787000,272533636,87.745,300888775,100.3675,266163156,88.784,17529985.0,0,308034200,304310800,293278700,297931400,87.7596,88.7978,100.3832,266204560
석면해체,충남,충청남도천안교육지원청,373599000,339635455,87.745,372057925,99.5875,329162436,88.105,22033530.0,0,381280200,363482000,372425900,371043600,87.7761,88.1349,99.6207,329271478
석면해체,충남,충청남도보령교육지원청,295291000,268446364,87.745,295075475,99.927,261068054,88.41,17577132.0,0,298400500,291047700,289072200,301781500,87.7461,88.4115,99.9282,261071300
석면해체,충남,제32보병사단,31273000,28430000,87.745,30927420,98.8949,27137265,86.775,,,30727266,30855639,30892908,31233867,87.7525,86.7828,98.9035,27139610
석면해체,전국,국군재정관리단,2417316666,2241511818,86.745,2415328413,99.9177,2117091735,87.58,165334612.0,2121215363,2380555730,2405961470,2433443650,2441352805,86.7481,87.5831,99.9211,2117162000
석면해체,충남,충청남도천안교육지원청,246084000,223712728,87.745,246507925,100.1722,218085291,88.622,14581082.0,0,245109600,252164800,240020500,248736800,87.7521,88.629,100.1799,218101950
석면해체,충남,충청남도천안교육지원청,327510000,297736364,87.745,329288425,100.543,291203870,88.914,18520941.0,0,325869200,335245800,326337600,329701100,87.7797,88.9475,100.5806,291312007
석면해체,충남,충청남도천안교육지원청,212471000,193155455,87.745,212301575,99.9202,187823044,88.399,12558352.0,0,206141500,212660100,212218200,218186500,87.7474,88.4016,99.9228,187827900
석면해체,충남,국방부계룡대근무지원단,40800000,37139090,87.745,37139090,100.5683,41031871,88.243,,,40185255,40800000,41526229,41616000,87.7495,88.2482,100.5735,36005300
석면해체,충남,충청남도천안교육지원청,322564000,293240000,87.745,323197100,100.1962,285920366,88.639,19021383.0,0,314854800,322544700,330960400,324428500,87.7599,88.6539,100.2123,285965800
석면해체,충남,충청남도천안교육지원청,366636000,333305455,87.745,366851450,100.0587,324454935,88.495,20898651.0,0,371952300,365242800,373176800,357033900,87.7832,88.5312,100.0999,324587272
석면해체,충남,충청남도서산교육지원청,371500000,337727272,87.745,369251525,99.3947,326704970,87.942,22074410.0,0,368279100,364612400,382541000,361573600,87.7594,87.9555,99.4101,326755000
석면해체,충남,충청남도천안교육지원청,381293000,346630000,87.745,387323175,101.5815,342591837,89.85,22318370.0,0,389654800,392346700,388244000,379047200,87.7464,89.8513,101.583,342597000
석면해체,충남,충청남도천안교육지원청,351395000,319450000,87.745,346555450,98.6227,306671467,87.272,21104746.0,0,342047900,346566900,349423700,348183300,87.83,87.3513,98.7124,306948160
비계구조[대],충남,충청남도논산계룡교육지원청,350106000,318278182,87.745,350039525,99.981,310208365,88.604,25019859.0,0,343979200,349195800,358347500,348635600,87.7499,88.6087,99.9863,310224607
석면해체,충남,국군재정관리단,100405882,93103636,87.745,100336397,99.9307,88040172,87.684,,,98896450,99714344,101077925,101656872,87.7453,87.6846,99.9311,88040520
석면해체,충남,충청남도교육청 예산고등학교,183920000,167200000,87.745,184495275,100.3127,163000635,88.625,9100411.0,0,184341200,182240900,188006800,183392200,87.7458,88.6266,100.3136,163002100
석면해체,충남,충청남도교육청 호서고등학교,362910000,329918182,87.745,362957250,100.013,320718477,88.374,18291612.0,0,363069700,364594000,357437400,366727900,87.7629,88.3911,100.0324,320780190
석면해체,충남,충청남도예산교육지원청,192976000,175432728,87.745,194575825,100.829,172114418,89.189,11292208.0,0,192815900,190355400,196868400,198263600,87.7851,89.2276,100.8724,172188000
석면해체,충남,충청남도천안교육지원청,228906000,208096364,87.745,226445325,98.925,200392211,87.543,13853614.0,0,230744200,223716800,224179100,227141200,87.7598,87.5572,98.9406,200423688
비계구조[대],충남,국방부계룡대근무지원단,21200000,19286363,87.745,21100873,99.5324,18514962,87.334,,,20935575,21001486,21114498,21351934,87.7465,87.3362,99.5341,18515290
석면해체,충남,국방부계룡대근무지원단,2670000,2429090,87.745,2673110,100.1164,2345521,87.847,,,2644588,2670000,2681153,2696699,87.7629,87.8651,100.1369,2346000
석면해체,충남,국방출판지원단,110498920,102503636,87.745,110679050,100.163,97963971,88.656,6924835.0,96994955,110047835,110284402,110498920,111885044,87.7554,88.6658,100.1741,97974800
석면해체,충남,충청남도 공주시,218934000,199030910,87.745,219819600,100.4045,194444710,88.814,12762147.0,0,214437100,220232300,221707900,222901100,87.7647,88.8329,100.4258,194485617
석면해체,전국,서울특별시교육청 영락고등학교,789100000,717363637,87.745,788099850,99.8732,696581098,88.275,41312807.0,593851756,783947200,798987500,782542600,786922100,87.7473,88.2776,99.8757,696598720
석면해체,충남,육군훈련소,479304260,435731145,86.745,476244424,99.3616,417506300,87.106,33105050.0,416352046,469718175,473446365,479304260,482508896,86.7631,87.1235,99.381,417586930
석면해체,충남,충청남도교육청 태안여자고등학교,130778000,118889092,87.745,128271350,98.0832,112551697,86.063,,,127226100,127593600,127975500,130290200,88.4199,86.7251,98.8377,113417411
석면해체,충남,공주대학교,59697000,54270000,87.745,59381550,99.4715,52104342,87.281,,,58634400,60726200,59494100,58671500,87.7461,87.2824,99.4728,52105000
석면해체,충남,국방부계룡대근무지원단,11080000,10074545,87.745,11093926,100.1256,9734366,87.855,,,10973399,11060809,11156910,11184589,87.7487,87.859,100.1299,9734780
"석면해체,비계구조[대]",충남,충청남도 서산시,35980000,32709633,87.745,35625825,99.0156,31259881,86.881,,,35685400,35402200,35025100,36390600,87.7481,86.8843,99.0191,31261000
석면해체,충남,제32보병사단,81368180,73971072,87.745,80389805,98.7975,70538035,86.689,,,79956825,80165618,80381913,81054865,87.7462,86.6911,98.7989,70539000
석면해체,충남,충청남도교육청 보령정심학교,200673000,182430000,87.745,202279950,100.8007,178947585,89.173,11889372.0,0,200362000,197337900,206687200,204732700,87.7915,89.2179,100.8511,179036300
"석면해체,비계구조[대]",충남,충청남도 서산시,41056000,37324108,87.745,41029150,99.9346,36001028,87.687,,,41214100,40688600,42194100,40019800,87.8024,87.745,100.0,36024588
석면해체,충남,공주대학교,77187000,70170000,87.745,76604475,99.2453,67216597,87.082,,,76675300,77505800,76407500,75829300,87.8025,87.1399,99.3104,67260683
비계구조[대],충남,국방출판지원단,2786520,2584900,87.745,2793145,100.2377,2450846,87.953,,,2759200,2786520,2806620,2820241,87.7612,87.9699,100.2563,2451300
"석면해체,비계구조[대]",충남,충청남도 서산시,33756000,30687860,87.745,33437650,99.0569,29339866,86.917,,,34185800,32748400,32942500,33873900,87.7953,86.9673,99.1137,29356690
비계구조[대],충남,충청남도 서산시,43600000,39636364,87.745,43249275,99.1955,37949077,87.039,,,42585000,43379400,44283700,42749000,87.9529,87.2454,99.4306,38039000
석면해체,충남,충청남도서산교육지원청,57808000,52552727,87.745,57643300,99.715,50579114,87.495,,,57974000,58718500,56089400,57791300,87.9642,87.7136,99.9642,50705500
석면해체,"대전,충남",대전광역시교육청,6357000,42142728,87.745,46746675,100.8405,41017870,88.482,,,46649100,46952700,47211900,46173000,87.7559,88.4936,100.8532,41023000
석면해체,충남,과학기술정보통신부 우정사업본부 충청지방우정청,86731000,78846363,87.745,87342275,100.7047,76638480,88.363,,,88154300,87803900,86999900,86411000,87.7627,88.3813,100.7251,76654000
석면해체,충남,국방부계룡대근무지원단,25400000,23109090,87.745,25397032,99.9883,22284626,87.734,,,25225752,25292456,25352392,25717531,87.7635,87.7532,100.0094,22289330
석면해체,전국,한국토지주택공사 인천지역본부,87923000,79930000,87.745,87644000,99.6826,76903228,87.466,,,86857488,89025475,88208996,86483525,87.7458,87.4674,99.6836,76904000
비계구조[대],충남,수도방위사령부,72726000,66114545,87.745,72403532,99.5565,63530480,87.355,,,71805373,72029744,72726000,73053013,87.7719,87.3827,99.5871,63550000
석면해체,충남,국방부계룡대근무지원단,14100000,12908181,87.745,14195769,100.6792,12456078,88.34,,,13818000,14238085,14344991,14382000,87.7574,88.3534,100.6934,12457840
석면해체,충남,육군훈련소,435381370,395801245,86.745,438863066,100.7996,384619874,88.34,29634906.0,378745895,435381370,438559615,439554505,441956775,86.7564,88.3516,100.8121,384666748
석면해체,충남,공주대학교,140932000,128120000,87.745,141250225,100.2258,123940010,87.943,,,143277200,138368500,143716900,139638300,87.7506,87.9487,100.2322,123948000
석면해체,충남,국군재정관리단,15216666,14110000,87.745,15160698,99.6321,13302755,87.422,,,14989894,15029721,15216666,15406513,87.7466,87.4238,99.634,13303000
석면해체,충남,공 주대학교,149369000,135790000,87.745,150350775,100.6572,131925288,88.321,,,151788800,150516200,151160000,147938100,87.7651,88.342,100.6803,131955587
석면해체,충남,공군 작사예하 방포사예하 제2여단,111519600,103409090,87.745,110994124,99.5288,97391795,87.331,,,109868812,110146486,111071450,112889748,87.7457,87.3322,99.5296,97392580
석면해체,충남,공주대학교,156816000,142560000,87.745,158725300,101.2175,139273515,88.813,,,158547300,157589200,159093000,159671700,87.7512,88.8196,101.2247,139283413
석면해체,충남,충청남도,192203000,174730000,87.745,191080575,99.416,169073450,87.966,11503868.0,0,189906200,197219500,186867500,190329100,87.7596,87.9797,99.4315,169099700
석면해체,전국,제3007부대,108231000,98392364,87.745,108666813,100.4026,95349696,88.098,,,107183558,108027093,109606000,109850604,87.745,88.0983,100.4027,95349725
석면해체,충남,공주대학교,171721000,156110000,87.745,173059625,100.7795,151851168,88.429,,,171250500,173232200,174954600,172801200,87.755,88.4391,100.7911,151868595
석면해체,충남,국군재정관리단,111139215,103057003,87.745,111681636,100.488,97995052,88.173,,,108916431,111924881,112523234,113361999,87.7667,88.1951,100.513,98019380
석면해체,충남,충청남도논산계룡교육지원청,273914000,249012728,87.745,274557075,100.2347,242884499,88.671,16110919.0,0,271829600,274212600,272837600,279348500,87.7567,88.6828,100.2473,242914770
석면해체,충남,제9965부대,101250000,93895454,87.745,101590270,100.336,89140383,88.039,,,99743916,100819106,102523058,103275000,87.7458,88.0407,100.337,89141210
"석면해체,비계구조[대]",충남,충청남도 서산시,73160000,66509091,87.745,73156200,99.9948,64190908,87.74,,,71311300,73888000,72994700,74430800,87.7495,87.745,100.0,64194264
비계구조[대],"대전,충남",환경보전협회,63807000,58006364,87.745,63944375,100.2152,56470092,88.501,2954707.0,53833114,64769900,63347600,63533300,64126700,87.7468,88.5031,100.2172,56471200
"석면해체,비계구조[대]",충남,충청남도 서산시,65090000,59172728,87.745,65091050,100.0016,57114142,87.746,,,63314400,66219400,64990500,65839900,87.7893,87.7907,100.0521,57143000
석면해체,충남,공주대학교,90178000,81980000,87.745,90240050,100.0688,79181132,87.805,,,91303500,88605300,90243000,90808400,87.7467,87.8071,100.0708,79182709
석면해체,충남,한국폴리텍대학바이오캠퍼스,112357000,102142730,87.745,111839075,99.539,98133197,87.34,,,111596400,113261500,112153700,110344700,87.7637,87.3591,99.5603,98154160
석면해체,충남,제20전투비행단,24998820,23190000,87.745,25102137,100.4132,22025871,88.107,,,24628127,25106261,25241759,25432403,87.7585,88.1211,100.4287,22029260
석면해체,충남,공군 작사예하 방포사예하 제2여단,47403920,43956363,87.745,47654384,100.5283,41814340,88.208,,,47066687,47729727,47847166,47973957,87.7673,88.231,100.5539,41825000
석면해체,충남,한국철도공사 회계통합센터,33198000,30180000,87.745,33185275,99.9616,29118420,87.711,,,33481600,33369700,32818900,33070900,87.7456,87.7119,99.9623,29118629
비계구조[대],충남,충청남도 서산시,176601000,160546364,87.745,176381600,99.8757,154766035,87.635,,,175891100,176030600,181185600,172419100,87.7687,87.6597,99.9028,154808000
"석면해체,비계구조[대]",충남,충청남도 서산시,38070000,34609091,87.745,37886825,99.5188,33243795,87.322,,,38120700,37752500,36988100,38686000,88.0728,87.649,99.8906,33368000
석면해체,충남,국방부계룡대근무지원단,10550000,9593636,87.745,10507176,99.594,9219522,87.388,,,10394687,10506820,10530791,10596407,87.7481,87.3919,99.5976,9219850
"석면해체,비계구조[대]",충남,충청남도 서산시,43350000,39409091,87.745,42852950,98.8534,37601321,86.738,,,42250300,42711500,42406800,44043200,87.7529,86.7468,98.8623,37604740
비계구조[대],충남,충청남도 서산시,38270000,34790909,87.745,37894650,99.0192,33250661,86.884,,,37329800,37895400,37435400,38918000,87.8374,86.9759,99.1235,33285683
"석면해체,비계구조[대]",충남,충청남도 서산시,34059000,30962989,87.745,34198075,100.4083,30007101,88.103,,,34162200,35052900,33167000,34410200,88.0783,88.438,100.7897,30121100
석면해체,충남,국방부계룡대근무지원단,11060000,10060909,87.745,11151520,100.8274,9784902,88.471,,,10953870,11169240,11224820,11258152,87.7729,88.4992,100.8596,9788018
"석면해체,비계구조[대]",충남,충청남도 서산시,54451000,49501214,87.745,54947925,100.9126,48214057,88.545,,,54688500,55865700,55841200,53396300,88.0132,88.8164,101.221,48361440
"석면해체,비계구조[대]",충남,충청남도 서산시,27965000,25423283,87.745,27902600,99.7768,24483137,87.549,,,27782700,27984600,28248600,27594500,87.7508,87.555,99.7834,24484760
비계구조[대],충남,충청남도 서산시,34230000,31118182,87.745,34230675,100.0019,30035706,87.746,,,33590300,34988600,35121100,33222700,87.8088,87.8106,100.0747,30057570
석면해체,충남,충청남도 건설본부,39721000,36110000,87.745,40020750,100.7546,35116208,88.407,,,39460100,40695400,40167900,39759600,87.7562,88.4185,100.7676,35120726
석면해체,충남,국방부계룡대근무지원단,22100000,20091818,87.745,22116261,100.0735,19405914,87.809,,,21772300,21945922,22309278,22437544,87.7518,87.8164,100.0814,19407430
석면해체,충남,충청남도교육청 충청남도천안교육지원청,386170000,351063637,87.745,387108425,100.243,340849730,88.264,9640490.0,324770090,379415900,396419000,385903600,386695200,88.0,88.2646,100.2435,340851700
석면해체,충남,충청남도교육청 충청남도천안교육지원청 천안계광중학교,322065000,292786364,87.745,322842825,100.2415,285572342,88.669,18718112.0,303346888,328780100,312889400,320200300,329501500,91.8414,91.8414,100.2525,298030725
비계구조[대],전국,제6128부대,1455211000,1322919091,86.745,1467261045,100.828,1283776388,88.219,82993543.0,1237145674,1441428854,1469506582,1477260797,1480847948,86.7536,88.2274,100.8374,1283895500
비계구조[대],전국,제6128부대,1673539000,1521399091,86.745,1690939677,101.0397,1479959471,88.432,99236871.0,1419679366,1680404348,1685501203,1694451908,1703401252,86.7469,88.4347,101.0418,1479990000
석면해체,충남,공주대학교,174724000,158840000,87.745,173157650,99.0,151937180,86.958,,,172440400,176937800,171358900,171893500,87.7585,87.0,99.1188,151960600
