공고종목,지역,발주기관,기초금액(원),추정가격(원),낙찰하한율(%),예정가격(원),예가/기초(%),낙찰하한가(원),투찰/기초(%),A값(원),순공사원가(원),복수예비가_1,복수예비가_2,복수예비가_3,복수예비가_4,투찰율(%),기초대비(%),업체사정율(%),투찰금액(원)
석면해체,충남,충청남도교육청 충청남도논산계룡교육지원청,347990000,316354546,87.745,350860975,101.0,310385205,89.0,20581330.0,289866255,353892000,338841400,356077300,354633200,87.7677,89.0,100.8496,310460270
비계구조[대],전국,한전KPS(주) 원전사업본부 신한울1사업소,166339800,151218000,87.745,165802202,100.0,147073878,88.0,12980296.0,136456620,165798267,165076987,163772062,168561492,87.7649,88.0,99.6977,147104400
석면해체,전국,국군재정관리단,1345416660,1247568864,86.745,1359031221,101.0,1190172868,88.0,85109282.0,1193142999,1343338406,1358431813,1365163832,1369190833,86.7496,88.0,101.0169,1190232000
석면해체,충남,공주대학교,171545000,155950000,87.745,171877425,100.0,150813847,88.0,,,174759800,173884900,169659800,169205200,87.7599,88.0,100.2107,150839460
석면해체,충남,충청남도교육청 충청남도논산계룡교육지원청,210630000,191481818,87.745,208372625,99.0,184430647,88.0,13007645.0,183090921,212045500,206484900,209616900,205343200,87.7472,88.0,98.9306,184434970
석면해체,충남,충청남도교육청 충청남도천안교육지원청,311191000,282900909,87.745,313612100,101.0,277350316,89.0,17718303.0,261444456,304550200,318578700,311225300,320094200,87.7495,89.0,100.7829,277363700
석면해체,충남,충청남도교육청 충청남도천안교육지원청,359096000,326450909,87.745,356241250,99.0,315164168,88.0,21054940.0,297765322,350233600,357336500,368084200,349310700,87.7556,88.0,99.2163,315200000
석면해체,충남,충청남도교육청 충청남도논산계룡교육지원청,212618000,193289091,87.745,212646200,100.0,188145404,88.0,12721296.0,177064917,213283500,210730000,214710200,211861100,87.7838,89.0,100.0548,188223081
석면해체,충남,충청남도교육청 충청남도당진교육지원청,181395000,164904546,87.745,182286150,100.0,161260373,89.0,10717177.0,136636043,180375600,185218900,180986900,182563200,87.7503,88.9051,100.497,161269520
석면해체,충남,국방부계룡대근무지원단,21400000,19515455,87.745,21428672,100.0,18802589,88.0,,,21253545,21313443,21543881,21603822,87.7457,88.0,100.1347,18802740
석면해체,충남,충청남도교육청 충청남도논산계룡교육지원청,210630000,191481818,87.745,208372625,99.0,184430647,88.0,13007645.0,183090921,212045500,206484900,209616900,205343200,87.7472,88.0,98.9306,184434970
석면해체,충남,충청남도교육청 충청남도천안교육지원청,311191000,282900909,87.745,313612100,101.0,277350316,89.0,17718303.0,261444456,304550200,318578700,311225300,320094200,87.7495,89.0,100.7829,277363700
석면해체,충남,충청남도교육청 충청남도천안교육지원청,359096000,326450909,87.745,356241250,99.0,315164168,87.765,21054940.0,297765322,350233600,357336500,368084200,349310700,87.7556,88.0,99.2163,315200000
석면해체,충남,충청남도교육청 충청남도논산계룡교육지원청,212618000,193289091,87.745,212646200,100.0,188145404,88.0,12721296.0,177064917,213283500,210730000,214710200,211861100,87.7838,89.0,100.0548,188223081
석면해체,충남,충청남도교육청 충청남도당진교육지원청,181395000,164904546,87.745,182286150,100.0,161260373,89.0,10717177.0,136636043,180375600,185218900,180986900,182563200,87.7503,89.0,100.497,161269520
석면해체,충남,국방부계룡대근무지원단,21400000,19515455,87.745,21428672,100.0,18802589,88.0,,,21543881,21603822,21543881,21603822,88.0,88.0,100.1347,18802740
석면해체,충남,충청남도교육청 충청남도천안교육지원청,194880000,177163637,87.745,194974100,100.0,171681159,88.0,4905220.0,164300486,197653200,198491200,191647000,192105000,87.7452,88.0,100.0485,171681547
석면해체,충남,충청남도교육청 충청남도천안교육지원청,271400000,246727273,87.745,271921150,100.0,239426226,88.0,6764685.0,227602731,270694400,271809900,278985700,266194600,87.7546,88.0,100.2028,239451900
석면해체,충남,국군재정관리단,683159800,633475455,87.745,679000722,99.0,601806093,88.0,49097587.0,624680940,669496604,673119204,676564086,696822996,89.0,89.0,99.4069,608556440
석면해체,충남,충청남도교육청 충청남도천안교육지원청,189541000,172310000,87.745,188002900,99.0,166274387,88.0,10699651.0,155615135,188345000,193483500,186288500,183894600,88.0,88.0,99.249,166375150
석면해체,충남,충청남도교육청 충청남도천안교육지원청,262251000,238410000,87.745,261840650,100.0,231608382,88.315,15147313.0,220134971,267496100,255849500,269360700,254656300,88.0,88.0,99.8499,231623270
석면해체,충남,충청남도교육청 충청남도천안교육지원청,306889000,278990000,87.745,302782100,99.0,267929558,87.0,18387626.0,256375913,306088100,298391300,302294900,304354100,88.0,87.0,98.7064,268050000
석면해체,충남,충청남도교육청 충청남도서산교육지원청,455080000,413709091,87.745,458643325,101.0,405786240,89.0,27332958.0,344248039,463521800,460723000,454816100,455512400,88.0,89.0,100.8162,405919160
비계구조[대],전국,국군재정관리단,1091821760,1012416545,86.745,1096328514,100.0,959441490,88.0,63608601.0,963069541,1078346057,1096464219,1102403913,1108099867,87.0,88.0,100.415,959463500
석면해체,충남,충청남도교육청 충청남도서산교육지원청  ,455983000,414530000,87.745,462280175,101.0,409017054,90.0,27656584.0,347427048,463894400,456899600,465896100,462430600,88.0,89.7014,101.0,409023212
석면해체,충남,충청남도교육청 충청남도서산 교육지원청,349900000,318090909,87.745,347974725,99.4497,307925512,88.003,21175754.0,264728467,350466900,342041300,352440300,346950400,87.7514,88.0098,99.4566,307946499
석면해체,충남,충청남도교육청 충청남도서산 교육지원청,182670000,166063636,87.745,181523325,99.0,160633220,88.0,11061428.0,138159377,180209500,179641400,181725600,184516800,88.0,88.0,99.0,160642370
비계구조[대],충남,충청남도 서산시,97090000,88263637,87.745,95667925,99.0,84152910,87.0,1706147.0,,94681200,95064800,96677400,96248300,88.0,87.0,98.7272,84316475
석면해체,충남,충청남도서산교육청 서령중학교,223690000,203354546,87.745,224179925,100.0,198084258,89.0,11240978.0,189780290,222493300,227747800,226063400,220415200,88.0,88.5649,100.0,198110910
석면해체,충남,충청남도당진교육청 호서중학교,219970000,199972728,87.745,217048850,99.0,191806041,87.0,11069173.0,183315787,215069100,31079380,221259100,214734800,88.0,87.0,99.0,191972566
비계구조[대],충남,충청남도 서산시,193169000,175608743,87.745,194115550,100.0,171613648,89.0,10501497.0,,192270800,190559300,195720800,197911300,88.0,89.0,101.0,171827100
석면해체,충남,육군훈련소,30787000,27988181,87.745,31126374,101.0,27311837,89.0,,,31007747,31079380,31173993,31244377,87.7455,88.7127,101.1029,27312000
비계구조[대],충남,충청남도 서산시,152390000,138536364,87.745,153034250,100.4227,134669792,88.371,3181465.0,,152568300,155599400,150349500,153619800,88.2599,88.8782,100.9998,135441500
석면해체,"전국,부산",부산광역시교육청 부산광역시 북부교육지원청 ,1182500000,1075000000,87.745,1174222550,99.3,1040204172,87.966,80641329.0,997226373,1207817400,1174802000,1155870100,1158400700,87.746,87.9675,99.3011,1040216000
석면해체,충남,충청남도 건설본부,16940000,15400000,87.745,16828700,99.3429,14846223,87.64,651810.0,,16627000,16903600,16440000,17344200,87.7466,87.6416,99.3447,14846490
비계구조[대],전국,한국중부발전(주) 제주발전본부,289295600,262996000,87.745,288304935,99.6575,255286394,88.244,18875792.0,241679373,286986342,283803923,294990642,287438831,88.4474,88.8983,100.4031,257179000
비계구조[대],"전국,대전",대전광역시교육청,1667589000,1515990000,86.745,1668026775,100.0262,1460859141,87.603,105087246.0,1477585795,1673408900,1642925400,1652030400,1703742400,86.8509,87.7023,100.1406,1462514688
석면해체,전국,특수전사령부,72380000,65800000,87.745,72828075,100.619,63902995,88.288,,,72046860,72380000,73057840,3827600,87.7458,88.289,100.6199,63903590
석면해체,전국,한국농어촌공사 경북지역본부 상주지사  ,292920000,266290909,80.495,294402225,100.506,236979072,80.902,,,292773600,297712200,298385900,288737200,80.498,80.9053,100.5098,236988000
"석면해체,비계구조[대]",충남,충청남도 서산시,41180000,37436364,87.745,41178900,99.9973,36224040,87.965,747558.0,,40732800,40502200,41544500,41936100,87.8586,88.0767,100.1245,36270000
"석면해체,비계구조[대]",충남,충청남도 서산시,63060000,57327273,87.745,63164225,100.1652,55531026,88.06,877818.0,,61427400,63842600,64253100,63133800,87.7754,88.0907,100.1995,55550000
비계구조[대],충남,충청남도 부여군,543161000,493782727,87.745,547351575,100.7715,484371815,89.176,33440844.0,429738643,551770200,533161500,556913900,547560700,87.8429,89.2691,100.877,484875000
"석면해체,비계구조[대]",충남,충청남도 서산시,98573000,89612521,87.745,97314025,98.7227,85388192,86.624,,,97705600,98842200,96979100,95729200,87.8576,86.7354,98.8495,85497780
석면해체,충남,국방부계룡대근무지원단,9730000,8851818,87.745,9827199,100.9989,8622876,88.621,,,9686578,9823174,9874446,9924600,87.7767,88.6536,101.0355,8626000
석면해체,충남,육군훈련소,247688590,225171445,87.745,249506178,100.7338,221016646,89.231,17033455.0,215325900,245938325,249384348,250059678,252642361,88.0873,89.5529,101.0999,221812480
석면해체,충남,국군재정관리단,488526470,452997894,87.745,486203485,99.5244,430938517,88.211,35244949.0,437775713,478755941,482478793,487730734,495848475,87.7472,88.2139,99.5268,430948740
"석면해체,비계구조[대] ",충남,충청남도서산교육지원청 ,95908000,87189091,87.745,94900550,98.9495,83270488,86.823,,,93901700,94629600,93720400,97350500,88.0,87.0,99.0,83456700
석면해체,충남,국군재정관리단,36288230,33649091,87.745,36114687,99.5217,31688833,87.325,,,35754284,36030043,36126443,36547979,87.7613,87.3416,99.5403,31694735
"석면해체,비계구조[대]",충남,충청남도 서산시 지곡면,40440000,36736637,87.745,40519525,100.1966,35553858,87.917,,,41289300,39411700,40878400,40498700,87.7848,87.9574,100.2421,35570000
비계구조[대],전국,한전KPS(주) 신성장사업본부파주사업소,6446000,5860000,87.745,6421566,99.6209,5634604,87.412,,,6418754,6445783,6466024,6355703,87.7896,87.4568,99.6716,5637469
석면해체,충남,충청남도천안교육지원청,178167000,161970000,87.745,178190200,100.013,157681440,88.502,10840050.0,149276133,177005400,182592700,180146500,173016200,87.7857,88.5402,100.0566,157749567
석면해체,충남,국방부계룡대근무지원단,4470000,4067272,87.745,4469846,99.9965,3922067,87.741,,,4404355,4415464,4511898,4547669,87.7699,87.7668,100.0249,3923180
석면해체,충남,육군훈련소,247688590,225171445,87.745,249552103,100.7523,221056943,89.247,17033455.0,215325900,242734819,250695146,252136087,252642361,87.7679,89.2694,100.7769,221110280
석면해체,충남,국방부계룡대근무지원단,6300000,5793636,87.745,6270590,100.0,5502130,87.0,,,6174000,6240335,6291566,6376462,87.7553,87.3457,99.5449,5502780
석면해체,충남,충청남도서산교육지원청,40006000,36369091,87.745,39954650,99.8716,35058208,87.632,,,40677400,39237100,40214100,39690000,87.8488,87.7361,99.9899,35099720
석면해체,충남,충청남도교육청 복자여자고등학교 ,399025000,362750000,87.745,403601850,101.147,357470246,89.585,27170965.0,,409020600,393203300,401367300,410816200,87.7722,89.6116,101.1762,357572802
"석면해체,비계구조[대]",충남,충청남도 천안시,228261000,207510000,87.745,228117825,99.9372,201855478,88.431,13818784.0,,229596400,232591200,227083200,223200500,87.7606,88.4465,99.954,201889000
석면해체,충남,충청남도천안교육지원청,234006000,212732727,87.745,229910950,98.25,203382622,86.913,13441524.0,,233306400,227514700,230900800,227921900,87.9788,87.1297,98.4965,203888800
석면해체,충남,한국폴리텍IV홍성대학,113915000,103559091,87.745,114539875,100.5485,100503014,88.226,,,113093700,113976600,115924500,115164700,87.7532,88.2346,100.5579,100512460
비계구조[대],충남,충청남도 서산시,25260000,22963637,87.745,25147475,99.5545,22065652,87.354,,,25538200,25164100,25192400,24695200,87.8815,87.4901,99.7095,22100000
비계구조[대],충남,충청남도 서산시,35720000,32472728,87.745,35740225,100.0566,31360261,87.794,,,35021000,36727000,35527900,35685000,87.9601,88.01,100.302,31437172
비계구조[대],충남,충청남도 서산시,68960000,62690909,87.745,68974175,100.0205,60521390,87.763,,,68964200,70268200,68462800,68201500,87.818,87.836,100.1037,60571760
석면해체,충남,제32보병사단,9690020,8985290,87.745,9690170,100.0015,8502640,87.746,,,9545698,9676299,9730205,9808480,87.7456,87.7469,100.0022,8502700
비계구조[대],충남,충청남도 공주시,254464000,231330909,87.745,253806900,99.7417,224802565,88.343,17133418.0,,254306300,260082600,248705500,252133200,87.7469,88.3453,99.7437,224807095
비계구조[대],충남,육군훈련소,50364250,45785681,87.745,50215882,99.7054,44061926,87.486,,,49743374,50018097,50266862,50835198,87.7698,87.5112,99.7335,44074380
석면해체,"강원,충북,충남",한국철도공사 회계통합센터,102773000,93430000,87.745,102417200,99.6538,89865973,87.441,,,103908700,101587000,103045400,101127700,87.7514,87.4476,99.661,89872555
석면해체,충남,제32보병사단,42597058,39499090,87.745,42400619,99.5388,37204424,87.34,,,42170755,42308646,42526017,42597058,87.7692,87.3645,99.5664,37214723
석면해체,충남,공주대학교,173459000,157690000,87.745,174318975,100.4957,152956185,88.18,,,170805100,174803400,176461600,175205800,87.7484,88.1835,100.4997,152962267
비계구조[대],전국,한전KPS(주) 신성장사업본부파주사업소,7898000,7180000,87.745,7850923,99.4039,6888793,87.221,,,7769162,7859761,8032347,7742419,88.1247,87.5994,99.834,6918603
"석면해체,비계구조[대]",충남,충청남도 서산시,70870000,64427273,87.745,69689900,98.3348,61149403,86.283,,,70232200,70472500,68999100,69055800,88.2574,86.7877,98.9091,61506507
"석면해체,비계구조[대]",충남,과학기술정보통신부 우정사업본부 우정사업조달센터,70599000,65490910,87.745,71110575,101.0,62395975,88.0,,,71413800,70258100,71979300,70791100,87.7499,88.3858,100.7303,62399500
"석면해체,비계구조[대]",충남,충청남도 서산시,47770000,43427273,87.745,48194250,100.8881,42288045,88.524,,,47441900,48461800,48095800,48777500,88.141,88.9238,101.3434,42478920
"석면해체,비계구조[대]",충남,충청남도 서산시,65760000,59781819,87.745,65018425,98.8723,57050418,86.755,,,65899500,65113600,64327100,64733500,87.7843,86.7944,98.9166,57076000
"석면해체,비계구조[대]",충남,충청남도 서산시,88120000,80109091,87.745,88107300,99.9855,77309751,87.732,,,90246400,89084100,86178800,86919900,87.8826,87.8699,100.1424,77431000
석면해체,충남,국방부계룡대근무지원단,5070000,4614545,87.745,5010890,98.8341,4396806,86.722,,,4968600,4992095,5035968,5046899,87.9149,86.89,99.0255,4405323
비계구조[대],충남,충청남도 보령시,257810000,234372727,87.745,259037200,100.476,228274921,88.543,8019004.0,,264440900,257954400,251926800,261826700,87.747,88.5458,100.4783,228280110
"석면해체,비계구조[대]",충남,충청남도 서산시,44716000,40651282,87.745,44227400,98.9073,38807333,86.786,,,43743000,44083800,43663400,45419400,87.7532,86.7944,98.9166,38811000
"석면해체,비계구조[대]",충남,충청남도 서산시,48790000,44354743,87.745,48321175,99.039,42399416,86.901,,,47651300,48279700,49504300,47849400,87.9531,87.108,99.274,42500000
석면해체,충남,국방부계룡대근무지원단,6800000,6240000,87.745,6875674,101.1128,6033061,88.721,,,6831351,6846844,6903805,6920696,87.8006,88.7777,101.177,6036888
석면해체,충남,국방부계룡대근무지원단,3190000,2906363,87.745,3196301,100.1975,2804595,87.918,,,3142695,3175842,3212867,3253800,87.7576,87.931,100.212,2805000
비계구조[대],전국,한전KPS(주) 발전안전사업본부서인천사업처,229765800,208878000,87.745,229835717,100.0304,203923828,88.752,18396390.0,198932271,229732649,227350589,233901156,228358474,87.8346,88.8354,100.1244,204113480
"석면해체,비계구조[대]",충남,과학기술정보통신부 우정사업본부 우정사업조달센터,46133000,42795455,87.745,46186800,100.1166,40526608,87.847,,,45445200,46971300,46496600,45834100,87.748,87.8503,100.12,40528000
"석면해체,비계구조[대]",충남,과학기술정보통신부 우정사업본부 우정사업조달센터,79329000,73589091,87.745,79713575,100.4847,69944677,88.17,,,80814900,78395300,80326200,79317900,87.7536,88.1791,100.4947,69951600
석면해체,충남,공주대학교,125202000,113820000,87.745,125010800,99.8472,109690727,88.0,,,124537200,127053800,123304000,125148200,87.7451,87.6111,99.8474,109690930
석면해체,충남,육군훈련소,247688590,225171445,87.745,248139584,100.182,219817528,88.747,17033455.0,215325900,243898680,247244974,248772324,252642361,88.0,89.0,100.0,219819851
비계구조[대],"충북,충남,세종",한국지능정보사회진흥원,41498039,38480000,87.745,41530050,100.0,36690546,88.0,2040009.0,32063747,42242100,40971900,41528000,41378200,88.0,88.0,100.0,36695700
비계구조[대],전국,한전KPS(주) 원전사업본부 고리2사업처,180840000,164400000,87.745,179879039,99.0,159591946,88.0,14337679.0,134867833,177245432,180032118,178659287,183579317,88.0,88.0,100.0,159680730
비계구조[대],전국,한전KPS(주) 원전사업본부 고리2사업처,183436000,166760000,87.745,184039763,100.3291,163268049,89.005,14543927.0,136807899,184457165,183126000,181588209,186987676,87.8027,89.0588,100.3899,163366000
비계구조[대],충남,충청남도보령교육지원청,296372000,269429091,87.745,291436000,98.3345,257683627,86.946,16018836.0,,289908200,288307800,296502500,291025500,88.0,87.0,99.0,258227599
석면해체,충남,육군군수사령부,570937000,519033636,86.745,570954650,100.0,500840451,88.0,41990489.0,492008291,563711047,565336236,576577104,578194215,87.0,88.0,100.0,501058407
비계구조[대],전국,한국중부발전(주) 보령발전본부,3193948010,2903589100,86.745,3197488811,100.0,2811011710,88.0,281780763.0,2650921690,3201628097,3191887518,3142299265,3254140361,86.9015,88.0,100.0,2815575000
비계구조[대],전국,한전KPS(주) 발전안전사업본부태안사업처,220029700,200027000,87.745,219022884,100.0,194009577,88.0,14915926.0,"188,705,33",218136294,221823481,216312422,219819339,87.8006,88.2258,99.6011,194123060
석면해체,충남,국방부계룡대근무지원단,4150000,3777272,87.745,4164370,100.3462,3654027,88.048,,,4087446,4131952,4213349,4224735,87.7461,88.05,100.3475,3654075
석면해체,충남,국방부계룡대근무지원단,6940000,6312727,87.745,6903655,99.4762,6057613,87.285,,,6801200,6852554,6970074,6990793,87.765,87.3054,99.499,6058998
비계구조[대],전국,한전KPS(주) 발전안전사업본부서울사업소,207900000,189000000,87.745,206649728,99.3986,183013354,88.029,13778459.0,180795877,205458740,208474459,208551618,204114095,87.8719,88.1472,99.5328,183258200
비계구조[대],전국,한전KPS(주) 원전사업본부 월성1사업소,174724000,158840000,87.745,175224636,100.2865,153750857,87.996,,,177364131,172119019,173219366,178196028,87.7515,88.0029,100.294,153762311
